root - DEBUG - Starting ... Process #0  lista: 750
root - DEBUG - Starting ... Process #1  lista: 750
root - DEBUG - Starting ... Process #2  lista: 750
root - DEBUG - Starting ... Process #3  lista: 750
root - DEBUG - Starting ... Process #4  lista: 750
root - DEBUG - Starting ... Process #5  lista: 750
root - DEBUG - Starting ... Process #6  lista: 750
root - DEBUG - Starting ... Process #7  lista: 750
root - DEBUG - Starting ... Process #8  lista: 750
root - DEBUG - Starting ... Process #9  lista: 750
root - DEBUG - Starting ... Process #10  lista: 750
root - DEBUG - Starting ... Process #11  lista: 750
root - DEBUG - Starting ... Process #12  lista: 750
root - DEBUG - Starting ... Process #13  lista: 750
root - DEBUG - Starting ... Process #14  lista: 750
root - DEBUG - Starting ... Process #15  lista: 750
root - DEBUG - Starting ... Process #16  lista: 750
root - DEBUG - Starting ... Process #17  lista: 750
root - DEBUG - Starting ... Process #18  lista: 750
root - DEBUG - Starting ... Process #19  lista: 750
root - DEBUG - ,525510102664
,4.0108101368
root - DEBUG - ,525510102664
,1.51409482956
root - DEBUG - ,525510102664
,0.81244802475
root - DEBUG - ,525510102664
,1.51184415817
root - DEBUG - ,525510102664
,3.011947155
root - DEBUG - ,525510102664
,1.51246404648
root - DEBUG - ,525510102664
,0.816572189331
root - DEBUG - ,525510102664
,1.5223710537
root - DEBUG - ,525510102664
,1.52164411545
root - DEBUG - ,525510102664
,3.01357412338
root - DEBUG - ,525510102664
,4.01597714424
root - DEBUG - ,525510102664
,1.5198969841
root - DEBUG - ,525510102664
,1.51599216461
root - DEBUG - ,525510102664
,1.51356005669
root - DEBUG - ,525510102664
,3.01124596596
root - DEBUG - ,525510102664
,1.51090192795
root - DEBUG - ,525510102664
,1.51238203049
root - DEBUG - ,525510102664
,3.0124309063
root - DEBUG - ,525510102664
,1.51307988167
root - DEBUG - ,525510102664
,1.51245617867
root - DEBUG - ,525510102664
,3.01186704636
root - DEBUG - ,525510102664
,0.813862085342
root - DEBUG - ,525510102664
,3.02015995979
root - DEBUG - ,525510102664
,0.817239999771
root - DEBUG - ,525510102664
,1.51327896118
root - DEBUG - ,525510102664
,4.01332998276
root - DEBUG - ,525510102664
,4.01251220703
root - DEBUG - ,525510102664
,4.01005887985
root - DEBUG - ,525510102664
,0.813335180283
root - DEBUG - ,525510102664
,3.01020097733
root - DEBUG - ,525510102664
,1.51258301735
root - DEBUG - ,525510102664
,1.51548719406
root - DEBUG - ,525510102664
,0.823227882385
root - DEBUG - ,525510102664
,0.823225975037
root - DEBUG - ,525510102664
,1.51327705383
root - DEBUG - ,525510102664
,1.50908017159
root - DEBUG - ,525510102664
,1.51200413704
root - DEBUG - ,525510102664
,3.01143097878
root - DEBUG - ,525510102664
,1.51348996162
root - DEBUG - ,525510102664
,1.5085940361
root - DEBUG - ,525510102664
,0.8188560009
root - DEBUG - ,525510102664
,1.51695895195
root - DEBUG - ,525510102664
,0.818889856339
root - DEBUG - ,525510102664
,0.812167167664
root - DEBUG - ,525510102664
,1.51320910454
root - DEBUG - ,525510102664
,1.52181816101
root - DEBUG - ,525510102664
,1.51711893082
root - DEBUG - ,525510102664
,1.51398801804
root - DEBUG - ,525510102664
,1.50934481621
root - DEBUG - ,525510102664
,0.810281991959
root - DEBUG - ,525510102664
,1.51686501503
root - DEBUG - ,525510102664
,1.5171790123
root - DEBUG - ,525510102664
,3.0139400959
root - DEBUG - ,525510102664
,1.51575803757
root - DEBUG - ,525510102664
,1.5120639801
root - DEBUG - ,525510102664
,4.01529788971
root - DEBUG - ,525510102664
,1.51094293594
root - DEBUG - ,525510102664
,4.01116609573
root - DEBUG - ,525510102664
,3.01193189621
root - DEBUG - ,525510102664
,1.51305317879
root - DEBUG - ,525510102664
,1.50954794884
root - DEBUG - ,525510102664
,1.51385092735
root - DEBUG - ,525510102664
,0.819186210632
root - DEBUG - ,525510102664
,4.01238679886
root - DEBUG - ,525510102664
,3.01405620575
root - DEBUG - ,525510102664
,1.51241207123
root - DEBUG - ,525510102664
,1.51147007942
root - DEBUG - ,525510102664
,1.51410508156
root - DEBUG - ,525510102664
,4.01256799698
root - DEBUG - ,525510102664
,3.01796388626
root - DEBUG - ,525510102664
,3.01814603806
root - DEBUG - ,525510102664
,0.813621044159
root - DEBUG - ,525510102664
,1.51322698593
root - DEBUG - ,525510102664
,3.01195788383
root - DEBUG - ,525510102664
,1.5194067955
root - DEBUG - ,525510102664
,1.51733708382
root - DEBUG - ,525510102664
,4.01662802696
root - DEBUG - ,525510102664
,3.01378703117
root - DEBUG - ,525510102664
,4.01380395889
root - DEBUG - ,525510102664
,1.51264595985
root - DEBUG - ,525510102664
,0.812839031219
root - DEBUG - ,525510102664
,4.01637411118
root - DEBUG - ,525510102664
,1.51352596283
root - DEBUG - ,525510102664
,0.813898086548
root - DEBUG - ,525510102664
,3.01287722588
root - DEBUG - ,525510102664
,1.51777505875
root - DEBUG - ,525510102664
,3.01374793053
root - DEBUG - ,525510102664
,0.813271999359
root - DEBUG - ,525510102664
,1.51390600204
root - DEBUG - ,525510102664
,1.51322388649
root - DEBUG - ,525510102664
,1.52216815948
root - DEBUG - ,525510102664
,3.00883412361
root - DEBUG - ,525510102664
,4.01868486404
root - DEBUG - ,525510102664
,1.51135110855
root - DEBUG - ,525510102664
,1.51309299469
root - DEBUG - ,525510102664
,4.01314210892
root - DEBUG - ,525510102664
,1.51271080971
root - DEBUG - ,525510102664
,0.811378002167
root - DEBUG - ,525510102664
,3.01325511932
root - DEBUG - ,525510102664
,1.51370191574
root - DEBUG - ,525510102664
,3.01660609245
root - DEBUG - ,525510102664
,1.51447820663
root - DEBUG - ,525510102664
,1.5116288662
root - DEBUG - ,525510102664
,3.02862906456
root - DEBUG - ,525510102664
,3.02750301361
root - DEBUG - ,525510102664
,1.5112349987
root - DEBUG - ,525510102664
,0.813364982605
root - DEBUG - ,525510102664
,1.51276803017
root - DEBUG - ,525510102664
,0.811233043671
root - DEBUG - ,525510102664
,1.51387810707
root - DEBUG - ,525510102664
,3.01162791252
root - DEBUG - ,525510102664
,1.51293301582
root - DEBUG - ,525510102664
,4.01257610321
root - DEBUG - ,525510102664
,1.51020693779
root - DEBUG - ,525510102664
,1.52030706406
root - DEBUG - ,525510102664
,0.816007137299
root - DEBUG - ,525510102664
,0.812507867813
root - DEBUG - ,525510102664
,4.01171302795
root - DEBUG - ,525510102664
,3.01361489296
root - DEBUG - ,525510102664
,1.51677513123
root - DEBUG - ,525510102664
,1.52012205124
root - DEBUG - ,525510102664
,1.51126003265
root - DEBUG - ,525510102664
,1.51416778564
root - DEBUG - ,525510102664
,1.51387000084
root - DEBUG - ,525510102664
,3.01284003258
root - DEBUG - ,525510102664
,0.827281951904
root - DEBUG - ,525510102664
,4.01651597023
root - DEBUG - ,525510102664
,4.01364707947
root - DEBUG - ,525510102664
,0.812491893768
root - DEBUG - ,525510102664
,3.01322507858
root - DEBUG - ,525510102664
,1.51371693611
root - DEBUG - ,525510102664
,1.51341915131
root - DEBUG - ,525510102664
,1.52094101906
root - DEBUG - ,525510102664
,1.52720689774
root - DEBUG - ,525510102664
,1.51331591606
root - DEBUG - ,525510102664
,4.02024102211
root - DEBUG - ,525510102664
,0.813305139542
root - DEBUG - ,525510102664
,1.51004481316
root - DEBUG - ,525510102664
,1.51382493973
root - DEBUG - ,525510102664
,0.818054914474
root - DEBUG - ,525510102664
,4.01130700111
root - DEBUG - ,525510102664
,3.01182293892
root - DEBUG - ,525510102664
,1.52405619621
root - DEBUG - ,525510102664
,1.51402306557
root - DEBUG - ,525510102664
,1.51414704323
root - DEBUG - ,525510102664
,4.0134370327
root - DEBUG - ,525510102664
,0.812132120132
root - DEBUG - ,525510102664
,1.51815104485
root - DEBUG - ,525510102664
,1.5091547966
root - DEBUG - ,525510102664
,1.5117058754
root - DEBUG - ,525510102664
,0.812613010406
root - DEBUG - ,525510102664
,1.51418495178
root - DEBUG - ,525510102664
,3.0126349926
root - DEBUG - ,525510102664
,0.811923980713
root - DEBUG - ,525510102664
,0.80953001976
root - DEBUG - ,525510102664
,0.812558174133
root - DEBUG - ,525510102664
,3.01282501221
root - DEBUG - ,525510102664
,4.01210403442
root - DEBUG - ,525510102664
,3.01976704597
root - DEBUG - ,525510102664
,4.01751589775
root - DEBUG - ,525510102664
,4.02133393288
root - DEBUG - ,525510102664
,1.51281285286
root - DEBUG - ,525510102664
,0.813637018204
root - DEBUG - ,525510102664
,1.51340413094
root - DEBUG - ,525510102664
,1.50990486145
root - DEBUG - ,525510102664
,3.01286911964
root - DEBUG - ,525510102664
,1.51629710197
root - DEBUG - ,525510102664
,4.02356600761
root - DEBUG - ,525510102664
,1.5137219429
root - DEBUG - ,525510102664
,1.5085580349
root - DEBUG - ,525510102664
,3.01397180557
root - DEBUG - ,525510102664
,1.51275515556
root - DEBUG - ,525510102664
,1.51276302338
root - DEBUG - ,525510102664
,3.0147190094
root - DEBUG - ,525510102664
,1.51853680611
root - DEBUG - ,525510102664
,1.52253103256
root - DEBUG - ,525510102664
,1.51792407036
root - DEBUG - ,525510102664
,1.52002191544
root - DEBUG - ,525510102664
,1.51283597946
root - DEBUG - ,525510102664
,0.813587903976
root - DEBUG - ,525510102664
,4.01387810707
root - DEBUG - ,525510102664
,0.817116975784
root - DEBUG - ,525510102664
,1.51409697533
root - DEBUG - ,525510102664
,1.51583099365
root - DEBUG - ,525510102664
,1.51183199883
root - DEBUG - ,525510102664
,4.01560211182
root - DEBUG - ,525510102664
,1.51794886589
root - DEBUG - ,525510102664
,4.01275777817
root - DEBUG - ,525510102664
,1.51663017273
root - DEBUG - ,525510102664
,0.834232807159
root - DEBUG - ,525510102664
,1.51768088341
root - DEBUG - ,525510102664
,3.01425981522
root - DEBUG - ,525510102664
,1.51252412796
root - DEBUG - ,525510102664
,1.51307010651
root - DEBUG - ,525510102664
,4.02116799355
root - DEBUG - ,525510102664
,4.01228094101
root - DEBUG - ,525510102664
,1.51581907272
root - DEBUG - ,525510102664
,4.01362490654
root - DEBUG - ,525510102664
,3.01300692558
root - DEBUG - ,525510102664
,4.0120241642
root - DEBUG - ,525510102664
,1.51263785362
root - DEBUG - ,525510102664
,3.01861000061
root - DEBUG - ,525510102664
,1.52058005333
root - DEBUG - ,525510102664
,1.51375102997
root - DEBUG - ,525510102664
,1.51778101921
root - DEBUG - ,525510102664
,0.812405109406
root - DEBUG - ,525510102664
,1.51163697243
root - DEBUG - ,525510102664
,0.813364982605
root - DEBUG - ,525510102664
,1.51384401321
root - DEBUG - ,525510102664
,4.01823592186
root - DEBUG - ,525510102664
,1.51213908195
root - DEBUG - ,525510102664
,4.01375102997
root - DEBUG - ,525510102664
,3.01752495766
root - DEBUG - ,525510102664
,1.51673412323
root - DEBUG - ,525510102664
,1.51245903969
root - DEBUG - ,525510102664
,1.51739883423
root - DEBUG - ,525510102664
,1.52022409439
root - DEBUG - ,525510102664
,1.51224994659
root - DEBUG - ,525510102664
,4.01212906837
root - DEBUG - ,525510102664
,4.01826500893
root - DEBUG - ,525510102664
,3.01116394997
root - DEBUG - ,525510102664
,4.01358294487
root - DEBUG - ,525510102664
,0.813397884369
root - DEBUG - ,525510102664
,3.01342701912
root - DEBUG - ,525510102664
,1.51299214363
root - DEBUG - ,525510102664
,0.809181928635
root - DEBUG - ,525510102664
,1.51142597198
root - DEBUG - ,525510102664
,1.51252102852
root - DEBUG - ,525510102664
,4.01181578636
root - DEBUG - ,525510102664
,3.02524805069
root - DEBUG - ,525510102664
,3.01159310341
root - DEBUG - ,525510102664
,1.51357698441
root - DEBUG - ,525510102664
,4.01192998886
root - DEBUG - ,525510102664
,1.51767301559
root - DEBUG - ,525510102664
,1.50960493088
root - DEBUG - ,525510102664
,1.50957608223
root - DEBUG - ,525510102664
,0.812475919724
root - DEBUG - ,525510102664
,0.812711954117
root - DEBUG - ,525510102664
,1.51340317726
root - DEBUG - ,525510102664
,0.811433076859
root - DEBUG - ,525510102664
,1.51380801201
root - DEBUG - ,525510102664
,4.0131649971
root - DEBUG - ,525510102664
,0.811607122421
root - DEBUG - ,525510102664
,1.51344394684
root - DEBUG - ,525510102664
,0.813059091568
root - DEBUG - ,525510102664
,1.5134139061
root - DEBUG - ,525510102664
,0.813338041306
root - DEBUG - ,525510102664
,1.51280999184
root - DEBUG - ,525510102664
,4.01118707657
root - DEBUG - ,525510102664
,0.814027070999
root - DEBUG - ,525510102664
,1.50904297829
root - DEBUG - ,525510102664
,0.811774969101
root - DEBUG - ,525510102664
,1.51272797585
root - DEBUG - ,525510102664
,3.01138496399
root - DEBUG - ,525510102664
,1.51584100723
root - DEBUG - ,525510102664
,1.51313900948
root - DEBUG - ,525510102664
,1.51660704613
root - DEBUG - ,525510102664
,1.51235795021
root - DEBUG - ,525510102664
,4.00961208344
root - DEBUG - ,525510102664
,0.812376976013
root - DEBUG - ,525510102664
,1.51324295998
root - DEBUG - ,525510102664
,3.01185202599
root - DEBUG - ,525510102664
,4.01807999611
root - DEBUG - ,525510102664
,1.51384401321
root - DEBUG - ,525510102664
,1.50872898102
root - DEBUG - ,525510102664
,3.01296591759
root - DEBUG - ,525510102664
,1.51277208328
root - DEBUG - ,525510102664
,0.816008090973
root - DEBUG - ,525510102664
,1.51174998283
root - DEBUG - ,525510102664
,0.813634872437
root - DEBUG - ,525510102664
,3.01006317139
root - DEBUG - ,525510102664
,0.811831951141
root - DEBUG - ,525510102664
,1.51371908188
root - DEBUG - ,525510102664
,3.01310610771
root - DEBUG - ,525510102664
,1.51261091232
root - DEBUG - ,525510102664
,0.812423944473
root - DEBUG - ,525510102664
,1.51961398125
root - DEBUG - ,525510102664
,0.81192278862
root - DEBUG - ,525510102664
,1.52060103416
root - DEBUG - ,525510102664
,1.50996494293
root - DEBUG - ,525510102664
,0.815984964371
root - DEBUG - ,525510102664
,4.01156616211
root - DEBUG - ,525510102664
,1.5159368515
root - DEBUG - ,525510102664
,0.813227176666
root - DEBUG - ,525510102664
,1.51280713081
root - DEBUG - ,525510102664
,1.51791501045
root - DEBUG - ,525510102664
,0.812715053558
root - DEBUG - ,525510102664
,1.52036595345
root - DEBUG - ,525510102664
,1.5125939846
root - DEBUG - ,525510102664
,1.51258087158
root - DEBUG - ,525510102664
,1.51380610466
root - DEBUG - ,525510102664
,0.813935041428
root - DEBUG - ,525510102664
,3.01211595535
root - DEBUG - ,525510102664
,1.51237797737
root - DEBUG - ,525510102664
,0.813591957092
root - DEBUG - ,525510102664
,4.01243495941
root - DEBUG - ,525510102664
,1.51349020004
root - DEBUG - ,525510102664
,0.81244802475
root - DEBUG - ,525510102664
,1.51130509377
root - DEBUG - ,525510102664
,1.51262807846
root - DEBUG - ,525510102664
,1.51191997528
root - DEBUG - ,525510102664
,1.51196599007
root - DEBUG - ,525510102664
,4.01561403275
root - DEBUG - ,525510102664
,4.013641119
root - DEBUG - ,525510102664
,3.0128390789
root - DEBUG - ,525510102664
,1.51280808449
root - DEBUG - ,525510102664
,0.812713861465
root - DEBUG - ,525510102664
,0.810194015503
root - DEBUG - ,525510102664
,4.01283407211
root - DEBUG - ,525510102664
,1.51351976395
root - DEBUG - ,525510102664
,4.01385188103
root - DEBUG - ,525510102664
,1.51386618614
root - DEBUG - ,525510102664
,4.01159501076
root - DEBUG - ,525510102664
,1.51247692108
root - DEBUG - ,525510102664
,4.01166582108
root - DEBUG - ,525510102664
,0.811357975006
root - DEBUG - ,525510102664
,4.01296496391
root - DEBUG - ,525510102664
,1.51372408867
root - DEBUG - ,525510102664
,0.81206703186
root - DEBUG - ,525510102664
,0.812535047531
root - DEBUG - ,525510102664
,4.00899100304
root - DEBUG - ,525510102664
,1.51339292526
root - DEBUG - ,525510102664
,0.813960790634
root - DEBUG - ,525510102664
,1.51400089264
root - DEBUG - ,525510102664
,0.811726093292
root - DEBUG - ,525510102664
,3.01141500473
root - DEBUG - ,525510102664
,0.813848972321
root - DEBUG - ,525510102664
,1.5122179985
root - DEBUG - ,525510102664
,3.01045799255
root - DEBUG - ,525510102664
,4.01289510727
root - DEBUG - ,525510102664
,0.811491012573
root - DEBUG - ,525510102664
,4.01342892647
root - DEBUG - ,525510102664
,1.52345514297
root - DEBUG - ,525510102664
,1.52415108681
root - DEBUG - ,525510102664
,4.01379489899
root - DEBUG - ,525510102664
,3.01232886314
root - DEBUG - ,525510102664
,1.51005387306
root - DEBUG - ,525510102664
,4.01253008842
root - DEBUG - ,525510102664
,1.51381802559
root - DEBUG - ,525510102664
,1.51154398918
root - DEBUG - ,525510102664
,1.51274108887
root - DEBUG - ,525510102664
,3.01349711418
root - DEBUG - ,525510102664
,1.51233696938
root - DEBUG - ,525510102664
,1.51258182526
root - DEBUG - ,525510102664
,4.01384305954
root - DEBUG - ,525510102664
,0.812474966049
root - DEBUG - ,525510102664
,1.51612496376
root - DEBUG - ,525510102664
,1.51394104958
root - DEBUG - ,525510102664
,1.513630867
root - DEBUG - ,525510102664
,1.51213693619
root - DEBUG - ,525510102664
,3.02762293816
root - DEBUG - ,525510102664
,1.52196002007
root - DEBUG - ,525510102664
,1.52020907402
root - DEBUG - ,525510102664
,1.50941801071
root - DEBUG - ,525510102664
,1.51194810867
root - DEBUG - ,525510102664
,0.812628030777
root - DEBUG - ,525510102664
,0.812938928604
root - DEBUG - ,525510102664
,1.51630878448
root - DEBUG - ,525510102664
,1.51292800903
root - DEBUG - ,525510102664
,1.51387310028
root - DEBUG - ,525510102664
,1.5114300251
root - DEBUG - ,525510102664
,4.01312804222
root - DEBUG - ,525510102664
,1.51196098328
root - DEBUG - ,525510102664
,3.02524614334
root - DEBUG - ,525510102664
,3.01887392998
root - DEBUG - ,525510102664
,1.51133799553
root - DEBUG - ,525510102664
,3.01355910301
root - DEBUG - ,525510102664
,0.812862873077
root - DEBUG - ,525510102664
,1.5137989521
root - DEBUG - ,525510102664
,4.01159095764
root - DEBUG - ,525510102664
,1.51532316208
root - DEBUG - ,525510102664
,1.51272892952
root - DEBUG - ,525510102664
,0.812900066376
root - DEBUG - ,525510102664
,4.02348804474
root - DEBUG - ,525510102664
,1.51342582703
root - DEBUG - ,525510102664
,1.5137090683
root - DEBUG - ,525510102664
,3.01187181473
root - DEBUG - ,525510102664
,1.51174211502
root - DEBUG - ,525510102664
,3.01656508446
root - DEBUG - ,525510102664
,1.50923895836
root - DEBUG - ,525510102664
,4.01933598518
root - DEBUG - ,525510102664
,0.811589956284
root - DEBUG - ,525510102664
,1.51378512383
root - DEBUG - ,525510102664
,4.01332807541
root - DEBUG - ,525510102664
,4.01995396614
root - DEBUG - ,525510102664
,1.51332998276
root - DEBUG - ,525510102664
,1.52209615707
root - DEBUG - ,525510102664
,1.51633214951
root - DEBUG - ,525510102664
,0.812538862228
root - DEBUG - ,525510102664
,0.8184030056
root - DEBUG - ,525510102664
,4.01374697685
root - DEBUG - ,525510102664
,1.51237487793
root - DEBUG - ,525510102664
,3.01380801201
root - DEBUG - ,525510102664
,0.818928956985
root - DEBUG - ,525510102664
,1.51761102676
root - DEBUG - ,525510102664
,1.51362895966
root - DEBUG - ,525510102664
,1.50900006294
root - DEBUG - ,525510102664
,3.01233506203
root - DEBUG - ,525510102664
,1.51688313484
root - DEBUG - ,525510102664
,0.812402009964
root - DEBUG - ,525510102664
,0.812459945679
root - DEBUG - ,525510102664
,0.81917309761
root - DEBUG - ,525510102664
,4.0132689476
root - DEBUG - ,525510102664
,1.51379585266
root - DEBUG - ,525510102664
,1.51349496841
root - DEBUG - ,525510102664
,4.01362609863
root - DEBUG - ,525510102664
,1.51312685013
root - DEBUG - ,525510102664
,0.811500072479
root - DEBUG - ,525510102664
,3.01742315292
root - DEBUG - ,525510102664
,0.80925488472
root - DEBUG - ,525510102664
,1.51378107071
root - DEBUG - ,525510102664
,4.01333284378
root - DEBUG - ,525510102664
,4.01620984077
root - DEBUG - ,525510102664
,1.51356101036
root - DEBUG - ,525510102664
,4.01202392578
root - DEBUG - ,525510102664
,3.01129007339
root - DEBUG - ,525510102664
,3.01384592056
root - DEBUG - ,525510102664
,0.813074111938
root - DEBUG - ,525510102664
,1.51252698898
root - DEBUG - ,525510102664
,4.01261401176
root - DEBUG - ,525510102664
,1.52443599701
root - DEBUG - ,525510102664
,1.52708101273
root - DEBUG - ,525510102664
,1.52691102028
root - DEBUG - ,525510102664
,1.51699781418
root - DEBUG - ,525510102664
,1.51482200623
root - DEBUG - ,525510102664
,4.01659703255
root - DEBUG - ,525510102664
,3.01200008392
root - DEBUG - ,525510102664
,4.01099491119
root - DEBUG - ,525510102664
,1.5119600296
root - DEBUG - ,525510102664
,1.50907206535
root - DEBUG - ,525510102664
,0.813938856125
root - DEBUG - ,525510102664
,0.812657117844
root - DEBUG - ,525510102664
